# view res/layout/gesture_add.xml #generated:103
# view res/layout/gesture_edit.xml #generated:51
# view res/layout/gesture_recogniser.xml #generated:95
-keep class android.gesture.GestureOverlayView { <init>(...); }
# view res/layout/update_app_view.xml #generated:40
# view res/layout/wallpaper_chooser.xml #generated:18
-keep class com.jiubang.ggheart.components.DeskButton { <init>(...); }

# view res/xml/appfunc_menu_setting.xml #generated:18
# view res/xml/appfunc_menu_setting.xml #generated:24
# view res/xml/appfunc_menu_setting.xml #generated:46
# view res/xml/appfunc_menu_setting.xml #generated:51
# view res/xml/appfunc_menu_setting.xml #generated:6
# view res/xml/function_menu_setting.xml #generated:20
# view res/xml/function_menu_setting.xml #generated:29
# view res/xml/function_menu_setting.xml #generated:34
# view res/xml/function_menu_setting.xml #generated:39
# view res/xml/function_menu_setting.xml #generated:43
# view res/xml/function_menu_setting.xml #generated:74
# view res/xml/function_menu_setting.xml #generated:83
# view res/xml/function_menu_setting.xml #generated:88
# view res/xml/function_menu_setting001.xml #generated:41
# view res/xml/function_menu_setting001.xml #generated:45
# view res/xml/function_menu_setting001.xml #generated:49
# view res/xml/function_menu_setting001.xml #generated:80
# view res/xml/gesture_setting.xml #generated:50
# view res/xml/gesture_setting.xml #generated:55
-keep class com.jiubang.ggheart.components.DeskCheckBoxPreference { <init>(...); }

# view res/layout/desk_select_dialog_singlechoice.xml #generated:3
-keep class com.jiubang.ggheart.components.DeskCheckedTextView { <init>(...); }

# view land\res/layout-land/appfunc_search_main.xml #generated:28
# view res/layout/appfunc_search_main.xml #generated:26
# view res/layout/feedback_activity_layout.xml #generated:79
# view res/layout/feedback_activity_layout.xml #generated:92
# view res/layout/rename_box.xml #generated:19
# view res/layout/rename_box_recommendedname.xml #generated:19
-keep class com.jiubang.ggheart.components.DeskEditText { <init>(...); }

# view res/xml/appfunc_menu_setting.xml #generated:30
# view res/xml/appfunc_menu_setting.xml #generated:38
# view res/xml/appfunc_menu_setting.xml #generated:61
# view res/xml/appfunc_menu_setting.xml #generated:68
# view res/xml/appfunc_menu_setting.xml #generated:73
# view res/xml/function_menu_setting.xml #generated:105
# view res/xml/function_menu_setting.xml #generated:110
# view res/xml/function_menu_setting.xml #generated:14
# view res/xml/function_menu_setting.xml #generated:8
# view res/xml/function_menu_setting.xml #generated:98
# view res/xml/function_menu_setting001.xml #generated:29
# view res/xml/function_menu_setting001.xml #generated:35
# view res/xml/gesture_setting.xml #generated:19
# view res/xml/gesture_setting.xml #generated:26
# view res/xml/gesture_setting.xml #generated:33
# view res/xml/gesture_setting.xml #generated:40
# view res/xml/indicator_setting.xml #generated:13
# view res/xml/indicator_setting.xml #generated:20
# view res/xml/indicator_setting.xml #generated:6
-keep class com.jiubang.ggheart.components.DeskListPreference { <init>(...); }

# view res/xml/function_menu_setting.xml #generated:70
# view res/xml/function_menu_setting001.xml #generated:76
-keep class com.jiubang.ggheart.components.DeskPreference { <init>(...); }

# view res/xml/appfunc_menu_setting.xml #generated:5
# view res/xml/appfunc_menu_setting.xml #generated:58
# view res/xml/function_menu_setting.xml #generated:6
# view res/xml/function_menu_setting.xml #generated:68
# view res/xml/function_menu_setting.xml #generated:80
# view res/xml/function_menu_setting.xml #generated:95
# view res/xml/function_menu_setting001.xml #generated:27
# view res/xml/function_menu_setting001.xml #generated:75
# view res/xml/gesture_setting.xml #generated:16
# view res/xml/gesture_setting.xml #generated:47
-keep class com.jiubang.ggheart.components.DeskPreferenceCategory { <init>(...); }

# view land\res/layout-land/advert_dialog_land.xml #generated:19
# view land\res/layout-land/advert_dialog_land.xml #generated:26
# view land\res/layout-land/appdrawer_slidemenu_tutorial.xml #generated:28
# view land\res/layout-land/appdrawer_slidemenu_tutorial.xml #generated:39
# view land\res/layout-land/appfunc_search_main.xml #generated:106
# view land\res/layout-land/appfunc_search_main.xml #generated:76
# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:103
# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:20
# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:70
# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:78
# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:8
# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:95
# view land\res/layout-land/widgetchoosestyle.xml #generated:45
# view land\res/layout-land/widgetchoosestyle.xml #generated:6
# view land\res/layout-land/widgetchoosesubview.xml #generated:44
# view land\res/layout-land/widgetchoosesubview.xml #generated:50
# view land\res/layout-land/widgetchoosesubview.xml #generated:69
# view res/layout/advert_activte_tip_dialog.xml #generated:23
# view res/layout/advert_dialog.xml #generated:24
# view res/layout/advert_dialog.xml #generated:30
# view res/layout/app_func_modify_folder_list.xml #generated:17
# view res/layout/app_inbilling_layout.xml #generated:21
# view res/layout/app_manager_upate_list_title_item.xml #generated:12
# view res/layout/appdrawer_slidemenu_tutorial.xml #generated:20
# view res/layout/appdrawer_slidemenu_tutorial.xml #generated:32
# view res/layout/appfunc_folderlist.xml #generated:5
# view res/layout/appfunc_search_main.xml #generated:106
# view res/layout/appfunc_search_main.xml #generated:75
# view res/layout/application_list.xml #generated:28
# view res/layout/application_list.xml #generated:38
# view res/layout/applist_multiple.xml #generated:7
# view res/layout/base_dialog_layout.xml #generated:18
# view res/layout/base_dialog_layout.xml #generated:50
# view res/layout/clean_screen_list_item_icon.xml #generated:37
# view res/layout/clean_screen_list_item_icon.xml #generated:54
# view res/layout/clean_screen_list_item_icon.xml #generated:62
# view res/layout/clean_screen_list_item_no_result.xml #generated:12
# view res/layout/clean_screen_list_item_title.xml #generated:12
# view res/layout/clean_screen_main_view.xml #generated:118
# view res/layout/clean_screen_main_view.xml #generated:37
# view res/layout/clean_screen_main_view.xml #generated:85
# view res/layout/coupon_choice_dialog.xml #generated:10
# view res/layout/coupon_choice_dialog.xml #generated:34
# view res/layout/coupon_choice_dialog.xml #generated:65
# view res/layout/coupon_manager.xml #generated:112
# view res/layout/coupon_manager.xml #generated:123
# view res/layout/coupon_manager.xml #generated:55
# view res/layout/desk_setting_color_select_view.xml #generated:44
# view res/layout/desk_setting_color_select_view.xml #generated:59
# view res/layout/desk_setting_color_select_view.xml #generated:70
# view res/layout/desk_setting_dialog_for_classify_choice.xml #generated:14
# view res/layout/desk_setting_dialog_for_seekbar.xml #generated:100
# view res/layout/desk_setting_dialog_for_seekbar.xml #generated:111
# view res/layout/desk_setting_dialog_for_seekbar.xml #generated:22
# view res/layout/desk_setting_dialog_for_seekbar.xml #generated:37
# view res/layout/desk_setting_dialog_for_seekbar.xml #generated:48
# view res/layout/desk_setting_dialog_for_seekbar.xml #generated:85
# view res/layout/desk_setting_edittext_dialog.xml #generated:27
# view res/layout/desk_setting_edittext_dialog.xml #generated:8
# view res/layout/desk_setting_font_scan_dialog.xml #generated:19
# view res/layout/desk_setting_font_scan_dialog.xml #generated:27
# view res/layout/desk_setting_font_scan_dialog.xml #generated:38
# view res/layout/desk_setting_hadpay_dialog.xml #generated:15
# view res/layout/desk_setting_item_base_view.xml #generated:49
# view res/layout/desk_setting_item_base_view.xml #generated:66
# view res/layout/desk_setting_normal_dialog.xml #generated:15
# view res/layout/desk_setting_page_title_view.xml #generated:41
# view res/layout/desk_setting_tab_title.xml #generated:16
# view res/layout/desk_setting_tab_title.xml #generated:42
# view res/layout/desk_setting_title_view.xml #generated:7
# view res/layout/desk_setting_visual_tab_icon_showpic.xml #generated:105
# view res/layout/desk_setting_visual_tab_icon_showpic.xml #generated:50
# view res/layout/desk_setting_visual_tab_icon_showpic.xml #generated:59
# view res/layout/desk_setting_visual_tab_icon_showpic.xml #generated:68
# view res/layout/desk_setting_visual_tab_icon_showpic.xml #generated:77
# view res/layout/desk_setting_visual_tab_icon_showpic.xml #generated:91
# view res/layout/desk_user_folder.xml #generated:14
# view res/layout/dialog_go_shortcut_view.xml #generated:8
# view res/layout/dialog_language_select.xml #generated:8
# view res/layout/dialog_no_advert_pay_ad_center.xml #generated:14
# view res/layout/diy_filter_chooser.xml #generated:128
# view res/layout/diy_filter_chooser.xml #generated:163
# view res/layout/diy_filter_chooser.xml #generated:32
# view res/layout/diy_filter_selector_item.xml #generated:22
# view res/layout/foregound.xml #generated:13
# view res/layout/foregound.xml #generated:28
# view res/layout/function_purchase.xml #generated:27
# view res/layout/function_purchase_item.xml #generated:18
# view res/layout/function_purchase_item.xml #generated:45
# view res/layout/function_purchase_item.xml #generated:52
# view res/layout/gesture_add.xml #generated:132
# view res/layout/gesture_add.xml #generated:237
# view res/layout/gesture_add.xml #generated:247
# view res/layout/gesture_add.xml #generated:36
# view res/layout/gesture_add.xml #generated:366
# view res/layout/gesture_add.xml #generated:376
# view res/layout/gesture_add.xml #generated:46
# view res/layout/gesture_add.xml #generated:466
# view res/layout/gesture_dialog_item.xml #generated:17
# view res/layout/gesture_edit.xml #generated:117
# view res/layout/gesture_edit.xml #generated:29
# view res/layout/gesture_edit_select_response.xml #generated:25
# view res/layout/gesture_menu_item.xml #generated:14
# view res/layout/gesture_recogniser.xml #generated:194
# view res/layout/gesture_recogniser.xml #generated:256
# view res/layout/gesture_recogniser.xml #generated:44
# view res/layout/gesture_recogniser.xml #generated:67
# view res/layout/ggmenu_item_default.xml #generated:21
# view res/layout/glmenu.xml #generated:18
# view res/layout/glmenu.xml #generated:35
# view res/layout/glmenu.xml #generated:64
# view res/layout/go_handbook_connect_fail_view.xml #generated:16
# view res/layout/go_handbook_item_webview.xml #generated:33
# view res/layout/go_handbook_main.xml #generated:28
# view res/layout/golauncher_deliver_dialog.xml #generated:10
# view res/layout/golauncher_deliver_dialog.xml #generated:22
# view res/layout/guide_for_custom_gesture.xml #generated:20
# view res/layout/guide_for_custom_gesture.xml #generated:8
# view res/layout/guide_for_dock_bar_icon.xml #generated:103
# view res/layout/guide_for_dock_bar_icon.xml #generated:111
# view res/layout/guide_for_dock_bar_icon.xml #generated:20
# view res/layout/guide_for_dock_bar_icon.xml #generated:75
# view res/layout/guide_for_dock_bar_icon.xml #generated:8
# view res/layout/guide_for_dock_bar_icon.xml #generated:83
# view res/layout/guideforscreeneffect.xml #generated:10
# view res/layout/guideforscreeneffectsecond.xml #generated:10
# view res/layout/guideforscreeneffectsecond.xml #generated:68
# view res/layout/input_edittext_dialog.xml #generated:34
# view res/layout/input_edittext_dialog.xml #generated:8
# view res/layout/item_theme_view.xml #generated:24
# view res/layout/item_theme_view.xml #generated:37
# view res/layout/launcher_action.xml #generated:7
# view res/layout/layout_app_management_detail.xml #generated:152
# view res/layout/layout_app_management_detail.xml #generated:400
# view res/layout/layout_app_management_detail.xml #generated:464
# view res/layout/message_center_list.xml #generated:22
# view res/layout/message_center_list.xml #generated:34
# view res/layout/message_center_listcontainer_listitem.xml #generated:100
# view res/layout/message_center_listcontainer_listitem.xml #generated:47
# view res/layout/message_center_listcontainer_listitem.xml #generated:71
# view res/layout/messagecentermain.xml #generated:21
# view res/layout/messagecentermain.xml #generated:33
# view res/layout/messagecentermain.xml #generated:51
# view res/layout/messagecentermain.xml #generated:62
# view res/layout/modify_success_tip.xml #generated:13
# view res/layout/modify_success_tip.xml #generated:22
# view res/layout/morethemes.xml #generated:9
# view res/layout/muti_choice_layout.xml #generated:16
# view res/layout/my_gesture.xml #generated:25
# view res/layout/my_gesture.xml #generated:76
# view res/layout/plugin_manage_container_layout.xml #generated:10
# view res/layout/plugin_manage_container_layout.xml #generated:37
# view res/layout/plugin_manage_container_layout.xml #generated:78
# view res/layout/plugin_manage_tab2_h.xml #generated:22
# view res/layout/plugin_manage_tab2_h.xml #generated:52
# view res/layout/plugin_manage_tab2_v.xml #generated:21
# view res/layout/plugin_manage_tab2_v.xml #generated:52
# view res/layout/plugin_widget_item.xml #generated:22
# view res/layout/plugin_widget_item.xml #generated:51
# view res/layout/qahelptutorial.xml #generated:22
# view res/layout/questionnaire_layout.xml #generated:13
# view res/layout/quickactionitem.xml #generated:19
# view res/layout/rename_box.xml #generated:7
# view res/layout/rename_box_recommendedname.xml #generated:32
# view res/layout/rename_box_recommendedname.xml #generated:7
# view res/layout/report.xml #generated:13
# view res/layout/report.xml #generated:28
# view res/layout/screen_edit_gowidget_choosepre_subview.xml #generated:24
# view res/layout/screen_edit_gowidget_choosepre_subview.xml #generated:33
# view res/layout/screen_edit_gowidget_skin_list_item.xml #generated:2
# view res/layout/screen_edit_item.xml #generated:43
# view res/layout/screen_edit_item_effect.xml #generated:30
# view res/layout/screen_edit_item_theme.xml #generated:31
# view res/layout/screen_edit_large_tab.xml #generated:40
# view res/layout/screen_edit_system_widget_choosepre_subview.xml #generated:56
# view res/layout/screen_edit_system_widget_choosepre_subview.xml #generated:64
# view res/layout/screen_edit_tab.xml #generated:138
# view res/layout/screen_edit_tab.xml #generated:25
# view res/layout/screen_edit_tab.xml #generated:46
# view res/layout/screen_edit_tab.xml #generated:73
# view res/layout/screen_edit_tab.xml #generated:94
# view res/layout/screen_edit_wallpaper_cut_setting.xml #generated:125
# view res/layout/screen_edit_wallpaper_cut_setting.xml #generated:16
# view res/layout/screen_edit_wallpaper_cut_setting.xml #generated:86
# view res/layout/screen_folder_ad_layout.xml #generated:14
# view res/layout/screen_modify_grid.xml #generated:17
# view res/layout/screenedit_gowidget_info_page.xml #generated:37
# view res/layout/screenedit_gowidget_info_page.xml #generated:45
# view res/layout/screenedit_gowidget_info_page.xml #generated:53
# view res/layout/screenedit_gowidget_info_page.xml #generated:61
# view res/layout/screenedit_gowidget_info_page.xml #generated:72
# view res/layout/screenedit_gowidget_info_page_small.xml #generated:34
# view res/layout/screenedit_gowidget_info_page_small.xml #generated:42
# view res/layout/screenedit_gowidget_info_page_small.xml #generated:50
# view res/layout/screenedit_gowidget_info_page_small.xml #generated:58
# view res/layout/screenedit_gowidget_info_page_small.xml #generated:69
# view res/layout/seekbar.xml #generated:17
# view res/layout/seekbar.xml #generated:29
# view res/layout/seekbar_double.xml #generated:23
# view res/layout/seekbar_double.xml #generated:37
# view res/layout/seekbar_double.xml #generated:46
# view res/layout/seekbar_double.xml #generated:60
# view res/layout/single_choice_dialog_select_item.xml #generated:11
# view res/layout/system_settings_center.xml #generated:119
# view res/layout/system_settings_center.xml #generated:148
# view res/layout/system_settings_center.xml #generated:177
# view res/layout/system_settings_center.xml #generated:194
# view res/layout/system_settings_center.xml #generated:224
# view res/layout/system_settings_center.xml #generated:253
# view res/layout/system_settings_center.xml #generated:282
# view res/layout/system_settings_center.xml #generated:311
# view res/layout/system_settings_center.xml #generated:328
# view res/layout/system_settings_center.xml #generated:359
# view res/layout/system_settings_center.xml #generated:388
# view res/layout/system_settings_center.xml #generated:417
# view res/layout/system_settings_center.xml #generated:446
# view res/layout/system_settings_center.xml #generated:60
# view res/layout/system_settings_center.xml #generated:90
# view res/layout/theme_banner_detailview.xml #generated:31
# view res/layout/theme_detail_alertdialog.xml #generated:9
# view res/layout/theme_detail_title_new.xml #generated:25
# view res/layout/theme_gostore.xml #generated:20
# view res/layout/theme_info_text.xml #generated:17
# view res/layout/theme_manage_container_layout.xml #generated:28
# view res/layout/theme_manage_container_layout.xml #generated:42
# view res/layout/theme_manage_container_layout.xml #generated:94
# view res/layout/theme_manage_no_golocker_h.xml #generated:37
# view res/layout/theme_manage_no_golocker_h.xml #generated:59
# view res/layout/theme_manage_no_golocker_v.xml #generated:15
# view res/layout/theme_manage_no_golocker_v.xml #generated:30
# view res/layout/theme_manage_tab2_h.xml #generated:49
# view res/layout/theme_manage_tab2_h.xml #generated:79
# view res/layout/theme_manage_tab2_v.xml #generated:49
# view res/layout/theme_manage_tab2_v.xml #generated:80
# view res/layout/theme_manage_tab_h.xml #generated:113
# view res/layout/theme_manage_tab_h.xml #generated:49
# view res/layout/theme_manage_tab_h.xml #generated:80
# view res/layout/theme_manage_tab_v.xml #generated:114
# view res/layout/theme_manage_tab_v.xml #generated:49
# view res/layout/theme_manage_tab_v.xml #generated:81
# view res/layout/theme_manage_top.xml #generated:25
# view res/layout/theme_manage_top.xml #generated:53
# view res/layout/themestore_nodata_tip.xml #generated:7
# view res/layout/themestore_nodata_tip_full.xml #generated:16
# view res/layout/themestore_nodata_tip_full.xml #generated:28
# view res/layout/vippagelayout.xml #generated:13
# view res/layout/widget_search.xml #generated:22
# view res/layout/widgetchoosestyle.xml #generated:46
# view res/layout/widgetchoosestyle.xml #generated:6
# view res/layout/widgetchoosesubview.xml #generated:52
# view res/layout/widgetchoosesubview.xml #generated:58
# view res/layout/widgetchoosesubview.xml #generated:76
-keep class com.jiubang.ggheart.components.DeskTextView { <init>(...); }

# view res/layout/app_func_modify_folder_list.xml #generated:80
# view res/layout/desk_setting_pay_dialog.xml #generated:104
# view res/layout/diy_filter_chooser.xml #generated:174
# view res/layout/diy_screen.xml #generated:47
# view res/layout/dock_add_icon_app_view.xml #generated:52
# view res/layout/full_screen_loading_layout.xml #generated:7
# view res/layout/func_fore_layout.xml #generated:35
# view res/layout/go_handbook_item_webview.xml #generated:20
# view res/layout/lock_list.xml #generated:69
# view res/layout/muti_choice_layout.xml #generated:33
# view res/layout/progressbar.xml #generated:2
# view res/layout/screen_edit_large_tab.xml #generated:89
# view res/layout/screen_edit_tab.xml #generated:161
# view res/layout/screen_modify_grid.xml #generated:45
-keep class com.jiubang.ggheart.components.GoProgressBar { <init>(...); }

# view res/layout/themestore_imagescanactivity.xml #generated:97
-keep class com.jiubang.ggheart.components.IndicatorView { <init>(...); }

# view res/layout/app_func_modify_folder_list.xml #generated:38
# view res/layout/dialog_go_shortcut_view.xml #generated:17
# view res/layout/muti_choice_layout.xml #generated:27
# view res/layout/screen_modify_grid.xml #generated:38
-keep class com.jiubang.ggheart.components.MultiCheckViewGroup { <init>(...); }

# view res/layout/dock_add_icon_multi_check_viewgroup.xml #generated:18
# view res/layout/lock_list.xml #generated:62
# view res/layout/multi_check_viewgroup.xml #generated:13
# view res/layout/screen_folder_ad_layout.xml #generated:48
-keep class com.jiubang.ggheart.components.MutilCheckGridView { <init>(...); }

# view AndroidManifest.xml #generated:773
-keep class com.jiubang.ggheart.components.advert.AdvertOpenAppReceive { <init>(...); }

# view AndroidManifest.xml #generated:778
-keep class com.jiubang.ggheart.components.advert.AdvertOpenTipDailog { <init>(...); }

# view AndroidManifest.xml #generated:871
-keep class com.jiubang.ggheart.components.advert.untils.DialogNoAdvertPayActivity { <init>(...); }

# view res/layout/clean_screen_list_item_icon.xml #generated:2
# view res/layout/clean_screen_list_item_no_result.xml #generated:2
# view res/layout/clean_screen_list_item_title.xml #generated:2
# view res/layout/clean_screen_list_item_widget.xml #generated:2
-keep class com.jiubang.ggheart.components.appmanager.ScanResultLIstViewItemView { <init>(...); }

# view AndroidManifest.xml #generated:812
-keep class com.jiubang.ggheart.components.appmanager.SimpleAppManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:814
-keep class com.jiubang.ggheart.components.appmanager.SimpleAppManagerSettingActivity { <init>(...); }

# view res/layout/app_manager_upate_list_item.xml #generated:2
-keep class com.jiubang.ggheart.components.appmanager.SimpleAppsUpdateItem { <init>(...); }

# view AndroidManifest.xml #generated:559
-keep class com.jiubang.ggheart.components.diygesture.gesturemanageview.DiyGestureAddActivity { <init>(...); }

# view res/layout/gesture_add.xml #generated:437
# view res/layout/gesture_edit.xml #generated:88
-keep class com.jiubang.ggheart.components.diygesture.gesturemanageview.DiyGestureConflictView { <init>(...); }

# view AndroidManifest.xml #generated:566
-keep class com.jiubang.ggheart.components.diygesture.gesturemanageview.DiyGestureEditActivity { <init>(...); }

# view res/layout/gesture_add.xml #generated:111
# view res/layout/gesture_edit.xml #generated:59
# view res/layout/gesture_recognise_search_result_item.xml #generated:13
# view res/layout/gesture_recogniser.xml #generated:103
-keep class com.jiubang.ggheart.components.diygesture.gesturemanageview.DiyGestureItemView { <init>(...); }

# view AndroidManifest.xml #generated:553
-keep class com.jiubang.ggheart.components.diygesture.gesturemanageview.DiyGestureRecogniser { <init>(...); }

# view land\res/layout-land/gesture_edit_select_response.xml #generated:38
# view res/layout/gesture_add.xml #generated:298
# view res/layout/gesture_edit_select_response.xml #generated:38
# view res/layout/gesture_recogniser.xml #generated:207
-keep class com.jiubang.ggheart.components.diygesture.gesturemanageview.DiyGestureSelectRespondView { <init>(...); }

# view AndroidManifest.xml #generated:546
-keep class com.jiubang.ggheart.components.diygesture.gesturemanageview.MyGesture { <init>(...); }

# view AndroidManifest.xml #generated:634
-keep class com.jiubang.ggheart.components.gohandbook.GoHandBookContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:627
-keep class com.jiubang.ggheart.components.gohandbook.GoHandBookMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:641
-keep class com.jiubang.ggheart.components.gohandbook.GoHandBookUseNowReceiver { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.jiubang.ggheart.components.renamewindow.RenameActivity { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class com.jiubang.ggheart.data.AppService { <init>(...); }

# view AndroidManifest.xml #generated:894
-keep class com.jiubang.ggheart.data.ContentProvider.GoContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:278
-keep class com.jiubang.ggheart.data.CoreDataService { <init>(...); }

# view AndroidManifest.xml #generated:650
-keep class com.jiubang.ggheart.data.DBImport.DataBaseReceiver { <init>(...); }

# view AndroidManifest.xml #generated:647
-keep class com.jiubang.ggheart.data.DBImport.LauncherSelectorActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.jiubang.ggheart.data.ForegroundDialog { <init>(...); }

# view AndroidManifest.xml #generated:494
-keep class com.jiubang.ggheart.data.model.WhirteListProvider { <init>(...); }

# view AndroidManifest.xml #generated:359
-keep class com.jiubang.ggheart.data.statistics.StatisticsBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.jiubang.ggheart.data.statistics.StatisticsProvider { <init>(...); }

# view AndroidManifest.xml #generated:441
-keep class com.jiubang.ggheart.data.theme.broadcastReceiver.MyThemeReceiver { <init>(...); }

# view res/layout/gorecomm_widget_42_layout.xml #generated:2
-keep class com.jiubang.ggheart.gorecomm.widget.GoRecommWidget { <init>(...); }

# view res/layout/gorecomm_widget_42_layout.xml #generated:4
-keep class com.jiubang.ggheart.gorecomm.widget.WidgetScrollGroup { <init>(...); }

# view AndroidManifest.xml #generated:827
-keep class com.jiubang.ggheart.innerwidgets.appgamewidget.GLAppGameActivity { <init>(...); }

# view AndroidManifest.xml #generated:834
-keep class com.jiubang.ggheart.innerwidgets.goswitchwidget.GLGoSwitchActivity { <init>(...); }

# view AndroidManifest.xml #generated:841
-keep class com.jiubang.ggheart.innerwidgets.goweatherwidget.GLGoWeatherActivity { <init>(...); }

# view AndroidManifest.xml #generated:848
-keep class com.jiubang.ggheart.innerwidgets.goweatherwidget.GLGoWeatherConfigAcitvity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.jiubang.ggheart.launcher.GOLauncherApp { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.jiubang.ggheart.plugin.mediamanagement.MediaOpenSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:817
-keep class com.jiubang.ggheart.plugin.migrate.MigrateActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.jiubang.ggheart.plugin.notification.NotificationSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.jiubang.ggheart.plugin.shell.folder.GLDockFolderModifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.jiubang.ggheart.plugin.shell.folder.GLDrawerFolderModifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.jiubang.ggheart.plugin.shell.folder.GLScreenFolderModifyActivity { <init>(...); }

# view res/layout/diy_screen.xml #generated:10
-keep class com.jiubang.ggheart.screen.back.BackWorkspace { <init>(...); }

# view AndroidManifest.xml #generated:373
-keep class com.jiubang.ggheart.screen.livewallpaper.LauncherWallpaperService { <init>(...); }

# view AndroidManifest.xml #generated:387
-keep class com.jiubang.ggheart.screen.livewallpaper.LiveWallpaperSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:800
-keep class com.jiubang.ggheart.screen.systemsettings.SystemSettingsCenter { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.jiubang.ggheart.uninstallcheck.UninstallService { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class org.acra.CrashReportDialog { <init>(...); }

